*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_16_36_35.log -lib tg3 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -DMSystem oaDMFileSys -libPath /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/tg3 -techRefs "SAED_PDK_32_28" -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 16:36:36 2022 (Hostname: knuee-srv1)
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFARX1_HVT as cellView tg3/SDFFARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFARX2_HVT as cellView tg3/SDFFARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASRSX1_HVT as cellView tg3/SDFFASRSX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRNX2_HVT as cellView tg3/RSDFFNSRASRNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRQX1_HVT as cellView tg3/RSDFFNSRASRQX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRQX2_HVT as cellView tg3/RSDFFNSRASRQX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRX1_HVT as cellView tg3/RSDFFNSRASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRX2_HVT as cellView tg3/RSDFFNSRASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASX1_HVT as cellView tg3/RSDFFNSRASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASX2_HVT as cellView tg3/RSDFFNSRASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRX1_HVT as cellView tg3/RSDFFNSRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRX2_HVT as cellView tg3/RSDFFNSRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNX1_HVT as cellView tg3/RSDFFNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNX2_HVT as cellView tg3/RSDFFNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRARX1_HVT as cellView tg3/RSDFFSRARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRARX2_HVT as cellView tg3/RSDFFSRARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRSSRX1_HVT as cellView tg3/RDFFSRSSRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRSSRX2_HVT as cellView tg3/RDFFSRSSRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRX1_HVT as cellView tg3/RDFFSRX1_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (8.968000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRX2_HVT as cellView tg3/RDFFSRX2_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (8.968000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFX1_HVT as cellView tg3/RDFFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFX2_HVT as cellView tg3/RDFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFARX1_HVT as cellView tg3/RSDFFARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFARX2_HVT as cellView tg3/RSDFFARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNARX1_HVT as cellView tg3/RSDFFNARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNARX2_HVT as cellView tg3/RSDFFNARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRARX1_HVT as cellView tg3/RSDFFNSRARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRARX2_HVT as cellView tg3/RSDFFNSRARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFNSRASRNX1_HVT as cellView tg3/RSDFFNSRASRNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRX2_HVT as cellView tg3/RDFFNSRASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASX1_HVT as cellView tg3/RDFFNSRASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASX2_HVT as cellView tg3/RDFFNSRASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRX1_HVT as cellView tg3/RDFFNSRX1_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (7.448000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRX2_HVT as cellView tg3/RDFFNSRX2_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (7.448000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNX1_HVT as cellView tg3/RDFFNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNX2_HVT as cellView tg3/RDFFNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRARX1_HVT as cellView tg3/RDFFSRARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRARX2_HVT as cellView tg3/RDFFSRARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRASRX1_HVT as cellView tg3/RDFFSRASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRASRX2_HVT as cellView tg3/RDFFSRASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRASX1_HVT as cellView tg3/RDFFSRASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFSRASX2_HVT as cellView tg3/RDFFSRASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PMT2_HVT as cellView tg3/PMT2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PMT3_HVT as cellView tg3/PMT3_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFARX1_HVT as cellView tg3/RDFFARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFARX2_HVT as cellView tg3/RDFFARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNARX1_HVT as cellView tg3/RDFFNARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNARX2_HVT as cellView tg3/RDFFNARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRARX1_HVT as cellView tg3/RDFFNSRARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRARX2_HVT as cellView tg3/RDFFNSRARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRNX1_HVT as cellView tg3/RDFFNSRASRNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRNX2_HVT as cellView tg3/RDFFNSRASRNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRQX1_HVT as cellView tg3/RDFFNSRASRQX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRQX2_HVT as cellView tg3/RDFFNSRASRQX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RDFFNSRASRX1_HVT as cellView tg3/RDFFNSRASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR2X1_HVT as cellView tg3/OR2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR2X2_HVT as cellView tg3/OR2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR2X4_HVT as cellView tg3/OR2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR3X1_HVT as cellView tg3/OR3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR3X2_HVT as cellView tg3/OR3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR3X4_HVT as cellView tg3/OR3X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR4X1_HVT as cellView tg3/OR4X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR4X2_HVT as cellView tg3/OR4X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OR4X4_HVT as cellView tg3/OR4X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PGX1_HVT as cellView tg3/PGX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PGX2_HVT as cellView tg3/PGX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PGX4_HVT as cellView tg3/PGX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE PMT1_HVT as cellView tg3/PMT1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA221X2_HVT as cellView tg3/OA221X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA222X1_HVT as cellView tg3/OA222X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA222X2_HVT as cellView tg3/OA222X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA22X1_HVT as cellView tg3/OA22X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA22X2_HVT as cellView tg3/OA22X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI21X1_HVT as cellView tg3/OAI21X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI21X2_HVT as cellView tg3/OAI21X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI221X1_HVT as cellView tg3/OAI221X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI221X2_HVT as cellView tg3/OAI221X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI222X1_HVT as cellView tg3/OAI222X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI222X2_HVT as cellView tg3/OAI222X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI22X1_HVT as cellView tg3/OAI22X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OAI22X2_HVT as cellView tg3/OAI22X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR2X0_HVT as cellView tg3/NOR2X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR2X1_HVT as cellView tg3/NOR2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR2X2_HVT as cellView tg3/NOR2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR2X4_HVT as cellView tg3/NOR2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR3X0_HVT as cellView tg3/NOR3X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR3X1_HVT as cellView tg3/NOR3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR3X2_HVT as cellView tg3/NOR3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR3X4_HVT as cellView tg3/NOR3X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR4X0_HVT as cellView tg3/NOR4X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NOR4X1_HVT as cellView tg3/NOR4X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA21X1_HVT as cellView tg3/OA21X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA21X2_HVT as cellView tg3/OA21X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE OA221X1_HVT as cellView tg3/OA221X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND3X1_HVT as cellView tg3/NAND3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND3X2_HVT as cellView tg3/NAND3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND3X4_HVT as cellView tg3/NAND3X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND4X0_HVT as cellView tg3/NAND4X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND4X1_HVT as cellView tg3/NAND4X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NBUFFX16_HVT as cellView tg3/NBUFFX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NBUFFX2_HVT as cellView tg3/NBUFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NBUFFX32_HVT as cellView tg3/NBUFFX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NBUFFX4_HVT as cellView tg3/NBUFFX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NBUFFX8_HVT as cellView tg3/NBUFFX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NMT1_HVT as cellView tg3/NMT1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NMT2_HVT as cellView tg3/NMT2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NMT3_HVT as cellView tg3/NMT3_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPX1_HVT as cellView tg3/LSUPX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPX2_HVT as cellView tg3/LSUPX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPX4_HVT as cellView tg3/LSUPX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPX8_HVT as cellView tg3/LSUPX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE MUX21X1_HVT as cellView tg3/MUX21X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE MUX21X2_HVT as cellView tg3/MUX21X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE MUX41X1_HVT as cellView tg3/MUX41X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE MUX41X2_HVT as cellView tg3/MUX41X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND2X0_HVT as cellView tg3/NAND2X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND2X1_HVT as cellView tg3/NAND2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND2X2_HVT as cellView tg3/NAND2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND2X4_HVT as cellView tg3/NAND2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE NAND3X0_HVT as cellView tg3/NAND3X0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNSSX8_HVT as cellView tg3/LSDNSSX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNX1_HVT as cellView tg3/LSDNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNX2_HVT as cellView tg3/LSDNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNX4_HVT as cellView tg3/LSDNX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNX8_HVT as cellView tg3/LSDNX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENCLX1_HVT as cellView tg3/LSUPENCLX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENCLX2_HVT as cellView tg3/LSUPENCLX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENCLX4_HVT as cellView tg3/LSUPENCLX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENCLX8_HVT as cellView tg3/LSUPENCLX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENX1_HVT as cellView tg3/LSUPENX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENX2_HVT as cellView tg3/LSUPENX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENX4_HVT as cellView tg3/LSUPENX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSUPENX8_HVT as cellView tg3/LSUPENX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLX4_HVT as cellView tg3/LSDNENCLX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLX8_HVT as cellView tg3/LSDNENCLX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENSSX1_HVT as cellView tg3/LSDNENSSX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENSSX2_HVT as cellView tg3/LSDNENSSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENSSX4_HVT as cellView tg3/LSDNENSSX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENSSX8_HVT as cellView tg3/LSDNENSSX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENX1_HVT as cellView tg3/LSDNENX1_HVT/layout.
